City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,satipo,-11.2522,-74.6386,20.43,84,90,0.72,PE,1693645882
1,isafjordur,66.0755,-23.124,13.02,62,75,7.2,IS,1693645882
2,codrington,-38.2667,141.9667,10.82,87,10,0.86,AU,1693645882
3,acarau,-2.8856,-40.12,22.9,87,1,5.37,BR,1693645882
4,grytviken,-54.2811,-36.5092,0.75,83,100,5.95,GS,1693645883
5,thompson,55.7435,-97.8558,19.09,77,75,3.09,CA,1693645883
6,wailua homesteads,22.0669,-159.378,26.44,79,100,9.77,US,1693645883
7,waitangi,-43.9535,-176.5597,9.9,92,91,0.45,NZ,1693645884
8,mahina,-17.5065,-149.489,21.87,68,0,1.03,PF,1693645884
9,port-aux-francais,-49.35,70.2167,1.68,98,100,11.69,TF,1693645884
10,qarauyl,48.9451,79.255,23.06,25,84,7.13,KZ,1693645885
11,egilsstadir,65.2653,-14.3948,14.95,72,40,9.77,IS,1693645885
12,fort st. john,56.2499,-120.8529,15.94,48,100,2.57,CA,1693645885
13,severobaykal'sk,55.65,109.3167,16.27,53,29,2.38,RU,1693645886
14,guntersville,34.3582,-86.2947,23.49,86,40,3.09,US,1693645886
15,pisco,-13.7,-76.2167,16.03,77,6,2.06,PE,1693645886
16,khandyga,62.6667,135.6,8.97,64,95,0.54,RU,1693645886
17,aasiaat,68.7098,-52.8699,1.0,84,92,10.51,GL,1693645887
18,inari,68.906,27.0288,14.11,89,100,4.04,FI,1693645887
19,puerto baquerizo moreno,-0.9,-89.6,23.66,80,87,4.51,EC,1693645887
20,gadzhiyevo,69.2551,33.3362,16.97,79,90,5.56,RU,1693645888
21,aykhal,66.0,111.5,9.75,38,69,6.4,RU,1693645888
22,puerto natales,-51.7236,-72.4875,-2.82,94,17,1.63,CL,1693645888
23,kurmuk,10.55,34.2833,30.18,56,88,0.75,SD,1693645889
24,sola,-13.8833,167.55,25.8,88,93,7.6,VU,1693645797
25,vicuna,-30.0319,-70.7081,17.01,54,100,0.29,CL,1693645889
26,cafayate,-26.073,-65.9761,14.55,40,0,0.64,AR,1693645889
27,tazovsky,67.4667,78.7,10.33,51,100,5.32,RU,1693645889
28,blackmans bay,-43.0167,147.3167,8.62,86,93,0.68,AU,1693645890
29,mount pearl,47.5166,-52.7813,7.81,89,20,4.63,CA,1693645890
30,arraial do cabo,-22.9661,-42.0278,20.92,88,20,7.72,BR,1693645890
31,perambalur,11.2333,78.8833,32.77,52,62,4.63,IN,1693645890
32,kirensk,57.7853,108.1119,14.38,37,0,4.75,RU,1693645891
33,albany,42.6001,-73.9662,13.66,93,7,0.89,US,1693645891
34,nemuro,43.3236,145.575,18.93,97,100,5.68,JP,1693645891
35,cabo san lucas,22.8909,-109.9124,28.75,88,99,1.79,MX,1693645891
36,lebu,-37.6167,-73.65,7.08,83,100,3.75,CL,1693645892
37,novokruchininskiy,51.7833,113.7667,15.85,85,100,1.91,RU,1693645892
38,edmundston,47.3737,-68.3251,12.63,92,0,2.57,CA,1693645892
39,hammerfest,70.6634,23.6821,11.25,93,75,3.6,NO,1693645892
40,longyearbyen,78.2186,15.6401,6.91,65,75,2.57,SJ,1693645893
41,kodiak,57.79,-152.4072,12.73,62,0,0.0,US,1693645893
42,papatowai,-46.5619,169.4708,8.8,92,97,0.93,NZ,1693645893
43,puerto aysen,-45.4,-72.7,2.79,99,100,1.87,CL,1693645894
44,qaqortoq,60.7167,-46.0333,4.51,67,96,18.82,GL,1693645894
45,fale old settlement,-9.3852,-171.2468,28.21,80,20,10.03,TK,1693645894
46,kosh-agach,50.0,88.6667,18.64,20,60,0.88,RU,1693645894
47,makungu,-8.7333,35.2833,25.52,41,1,4.26,TZ,1693645895
48,puerto ayora,-0.7393,-90.3518,24.19,93,20,1.79,EC,1693645895
49,bilibino,68.0546,166.4372,0.53,99,100,2.63,RU,1693645895
50,ilulissat,69.2167,-51.1,3.01,87,75,5.66,GL,1693645896
51,labasa,-16.4167,179.3833,23.5,89,31,2.06,FJ,1693645896
52,carnarvon,-24.8667,113.6333,20.08,65,10,7.42,AU,1693645611
53,qianzhou,28.3167,109.7167,30.0,53,65,2.91,CN,1693645896
54,nuestra senora del rosario de caa cati,-27.7507,-57.6207,19.31,95,100,3.82,AR,1693645897
55,kailua-kona,19.6406,-155.9956,25.98,78,0,4.63,US,1693645897
56,nolinsk,57.5596,49.9363,19.96,49,5,2.92,RU,1693645897
57,udachny,66.4167,112.4,11.36,46,82,5.59,RU,1693645715
58,nova sintra,14.8667,-24.7167,24.74,77,52,1.51,CV,1693645898
59,st. john's,47.5649,-52.7093,8.27,88,0,1.34,CA,1693645844
60,medina,24.4686,39.6142,41.24,9,0,4.12,SA,1693645898
61,dudinka,69.4058,86.1778,6.46,86,100,1.4,RU,1693645899
62,shache,38.4167,77.2406,34.51,14,69,4.85,CN,1693645899
63,san fernando,15.0286,120.6898,28.85,87,100,4.78,PH,1693645899
64,tiksi,71.6872,128.8694,6.11,55,100,2.94,RU,1693645900
65,georgetown,5.4112,100.3354,31.96,62,20,1.54,MY,1693645705
66,stanley,54.868,-1.6985,16.82,86,75,0.51,GB,1693645900
67,port saint john's,-31.6229,29.5448,21.09,70,76,0.95,ZA,1693645900
68,sofiyivka,48.0493,33.8746,26.15,37,93,4.58,UA,1693645901
69,olonkinbyen,70.9221,-8.7187,7.11,86,100,12.74,SJ,1693645901
70,kapa'a,22.0752,-159.319,27.18,79,100,9.77,US,1693645630
71,alice springs,-23.7,133.8833,26.75,14,0,3.6,AU,1693645740
72,ulaangom,49.9811,92.0667,23.71,33,14,4.4,MN,1693645901
73,hermanus,-34.4187,19.2345,15.45,60,78,6.18,ZA,1693645902
74,abaza,52.655,90.0928,22.24,39,23,2.19,RU,1693645902
75,manicore,-5.8092,-61.3003,25.73,67,74,1.02,BR,1693645902
76,west island,-12.1568,96.8225,26.99,74,75,7.72,CC,1693645902
77,adamstown,-25.066,-130.1015,19.03,77,100,6.3,PN,1693645676
78,bethel,41.3712,-73.414,14.93,86,0,0.0,US,1693645621
79,bodo,67.28,14.405,13.21,95,75,3.6,NO,1693645903
80,yellowknife,62.456,-114.3525,14.2,93,47,4.02,CA,1693645903
81,mana,5.6592,-53.7767,25.21,89,11,3.64,GF,1693645904
82,wotho,10.1657,166.0102,28.3,76,88,3.43,MH,1693645904
83,enewetak,11.3474,162.3373,28.74,78,54,5.89,MH,1693645904
84,ust-nera,64.5667,143.2,4.12,67,98,2.69,RU,1693645904
85,belyy yar,53.6039,91.3903,22.94,49,0,3.0,RU,1693645905
86,afaahiti,-17.75,-149.2833,20.93,74,100,6.3,PF,1693645905
87,emerald,-23.5333,148.1667,20.75,29,6,4.35,AU,1693645905
88,muzaffarpur,26.1167,85.4,37.21,43,40,5.38,IN,1693645905
89,popondetta,-8.7537,148.2534,23.28,79,91,0.96,PG,1693645905
90,la puebla de montalban,39.863,-4.3592,25.72,50,96,2.67,ES,1693645906
91,invercargill,-46.4,168.35,7.79,93,94,1.25,NZ,1693645906
92,talnakh,69.4865,88.3972,6.23,85,100,2.12,RU,1693645906
93,jingmen,31.0336,112.2047,30.52,46,83,3.98,CN,1693645660
94,margaret river,-33.95,115.0667,14.97,76,93,10.06,AU,1693645907
95,queenstown,-31.8976,26.8753,17.8,24,84,5.15,ZA,1693645816
96,edinburgh of the seven seas,-37.0676,-12.3116,9.94,62,100,5.2,SH,1693645907
97,kingston,17.997,-76.7936,28.53,85,20,2.57,JM,1693645907
98,catia la mar,10.6038,-67.0303,27.77,77,40,2.06,VE,1693645908
99,otjimbingwe,-22.35,16.1333,25.12,12,3,1.05,NA,1693645908
100,copiapo,-27.3667,-70.3333,12.3,86,60,2.79,CL,1693645908
101,polyarnyy,69.1989,33.4478,17.04,78,85,5.65,RU,1693645908
102,ribeira grande,38.5167,-28.7,23.76,73,20,4.47,PT,1693645909
103,tabasco,18.0,-92.6667,25.6,95,91,2.0,MX,1693645909
104,college,64.8569,-147.8028,8.37,84,75,7.2,US,1693645909
105,san pedro pochutla,15.7333,-96.4667,24.84,81,13,1.79,MX,1693645909
106,suva,-18.1416,178.4415,22.71,94,40,0.0,FJ,1693645910
107,kotri,25.366,68.3122,36.15,30,0,9.69,PK,1693645910
108,kununurra,-15.7667,128.7333,31.99,31,21,2.57,AU,1693645910
109,hasaki,35.7333,140.8333,29.06,82,34,4.73,JP,1693645911
110,hithadhoo,-0.6,73.0833,26.16,85,100,7.31,MV,1693645911
111,nadym,65.5333,72.5167,18.2,29,26,6.04,RU,1693645911
112,choyr,46.3611,108.3611,24.21,35,82,4.09,MN,1693645912
113,muravlenko,63.7898,74.523,17.36,38,7,5.51,RU,1693645912
114,macusani,-14.0833,-70.4333,2.9,86,100,0.79,PE,1693645913
115,ushuaia,-54.8,-68.3,-1.84,91,100,1.73,AR,1693645862
116,hamilton,39.1834,-84.5333,19.98,91,20,1.54,US,1693645681
117,atafu village,-8.5421,-172.5159,28.49,79,20,9.44,TK,1693645913
118,kokopo,-4.352,152.2633,25.3,74,80,7.35,PG,1693645913
119,villa tecolutilla,18.2833,-93.3167,26.13,84,100,1.4,MX,1693645914
120,ola,59.5833,151.2833,8.97,62,100,6.1,RU,1693645914
121,bandar lampung,-5.4254,105.258,28.48,58,11,3.92,ID,1693645914
122,yuzhno-kurilsk,44.0306,145.8556,19.25,98,100,0.87,RU,1693645914
123,katsuura,35.1333,140.3,27.02,85,39,2.97,JP,1693645915
124,crane,31.3974,-102.3501,25.66,38,0,3.2,US,1693645915
125,ust'-kut,56.7938,105.7672,14.65,37,0,4.37,RU,1693645915
126,port elizabeth,-33.918,25.5701,17.83,55,20,6.17,ZA,1693645915
127,gaigeturi,33.4644,126.3183,27.96,78,100,2.59,KR,1693645916
128,valozhyn,54.0909,26.5225,19.06,52,82,4.91,BY,1693645916
129,mermoz boabab,14.7065,-17.4758,27.88,83,20,2.06,SN,1693645916
130,quellon,-43.1167,-73.6167,3.45,86,33,3.08,CL,1693645916
131,berea,41.3662,-81.8543,17.15,93,0,2.06,US,1693645917
132,amos,48.5669,-78.1162,13.69,75,81,5.21,CA,1693645620
133,kristiansund,63.1115,7.732,14.03,87,75,3.09,NO,1693645897
134,bac lieu,9.285,105.7244,26.73,86,100,6.57,VN,1693645917
135,iqaluit,63.7506,-68.5145,-0.17,93,20,3.6,CA,1693645918
136,antonina,-25.4286,-48.7119,18.82,94,100,0.85,BR,1693645792
137,hawaiian paradise park,19.5933,-154.9731,24.29,90,75,0.45,US,1693645918
138,port alfred,-33.5906,26.891,15.1,78,100,2.68,ZA,1693645918
139,katsuren-haebaru,26.3369,127.8719,29.01,94,75,5.66,JP,1693645919
140,esil,51.9556,66.4042,11.91,92,100,4.17,KZ,1693645919
141,port mathurin,-19.6833,63.4167,22.52,76,6,10.82,MU,1693645919
142,monte carmelo,-18.7247,-47.4986,19.38,83,5,3.79,BR,1693645919
143,blora,-6.9698,111.4186,31.18,43,13,5.63,ID,1693645920
144,al bayda,32.7627,21.7551,25.24,50,0,4.75,LY,1693645920
145,ornskoldsvik,63.2909,18.7153,15.55,87,100,2.05,SE,1693645920
146,avarua,-21.2078,-159.775,20.03,68,75,2.57,CK,1693645921
147,parabel',58.6978,81.4825,15.42,89,100,1.95,RU,1693645921
148,christchurch,-43.5333,172.6333,9.95,88,100,4.63,NZ,1693645725
149,vorgashor,67.5833,63.95,14.59,64,100,1.29,RU,1693645922
150,charlottetown,46.2352,-63.1267,14.2,92,1,3.58,CA,1693645766
151,locust grove,33.346,-84.1091,22.38,85,100,2.25,US,1693645677
152,mitsamiouli,-11.3847,43.2844,25.83,70,95,2.26,KM,1693645923
153,susuman,62.7833,148.1667,0.07,88,100,2.57,RU,1693645923
154,jamestown,42.097,-79.2353,17.77,96,0,2.57,US,1693645846
155,tura,25.5198,90.2201,27.96,86,98,0.85,IN,1693645923
156,constantia,44.1833,28.65,29.38,52,0,5.88,RO,1693645923
157,angra do heroismo,38.65,-27.2167,23.95,85,20,2.55,PT,1693645924
158,tamanrasset,22.785,5.5228,33.95,17,0,5.14,DZ,1693645924
159,hami,42.8,93.45,37.01,10,0,2.15,CN,1693645924
160,la paz centro,12.34,-86.6753,25.03,83,100,1.45,NI,1693645925
161,vicam,27.6333,-110.2833,28.18,75,0,1.54,MX,1693645925
162,nouadhibou,20.931,-17.0347,26.99,57,15,6.17,MR,1693645925
163,kerikeri,-35.2268,173.9474,14.95,86,100,1.34,NZ,1693645813
164,harper,4.375,-7.7169,26.21,82,79,5.47,LR,1693645926
165,pacific grove,36.6177,-121.9166,16.48,87,7,2.73,US,1693645713
166,whitehorse,60.7161,-135.0538,12.43,46,75,5.14,CA,1693645926
167,nizhneudinsk,54.9076,99.0276,16.06,81,100,1.4,RU,1693645927
168,daru,-9.0763,143.2092,23.5,71,10,4.87,PG,1693645927
169,satka,55.0425,59.04,12.04,89,100,2.52,RU,1693645927
170,gisborne,-38.6533,178.0042,9.42,79,57,1.88,NZ,1693645927
171,goure,13.9835,10.2704,30.49,49,68,3.36,NE,1693645928
172,ad dawadimi,24.5077,44.3924,37.66,9,11,2.9,SA,1693645928
173,nuku'alofa,-21.1333,-175.2,21.19,94,40,0.51,TO,1693645928
174,yuli,9.6989,10.2744,26.47,79,81,4.29,NG,1693645928
175,saipan,15.1355,145.701,28.39,83,0,3.09,MP,1693645929
176,bandiagara,14.3501,-3.6104,28.69,63,73,6.17,ML,1693645929
177,anse royale,-4.7333,55.5167,27.32,69,40,6.17,SC,1693645929
178,westport,41.1415,-73.3579,16.9,84,0,2.06,US,1693645708
179,cannonvale,-20.2833,148.7,22.66,73,10,2.53,AU,1693645930
180,iskateley,67.6803,53.1512,20.6,64,99,2.75,RU,1693645930
181,east london,-33.0153,27.9116,16.52,77,75,7.72,ZA,1693645930
182,akureyri,65.6835,-18.0878,13.92,70,100,10.48,IS,1693645783
183,mahibadhoo,3.7833,72.9667,26.96,81,100,6.67,MV,1693645931
184,sisimiut,66.9395,-53.6735,2.15,85,99,8.04,GL,1693645931
185,bredasdorp,-34.5322,20.0403,15.66,46,9,6.04,ZA,1693645932
186,keflavik,64.0049,-22.5624,11.24,76,100,12.86,IS,1693645932
187,smithers,54.7804,-127.1743,11.18,58,0,0.0,CA,1693645932
188,pamandzi,-12.7967,45.2794,28.88,65,20,4.12,YT,1693645932
189,punta arenas,-53.15,-70.9167,1.32,76,9,5.87,CL,1693645933
190,lompoc,34.6391,-120.4579,20.43,88,100,5.81,US,1693645933
191,mil'kovo,55.6078,37.7956,20.73,70,100,1.36,RU,1693645933
192,ulsteinvik,62.3432,5.8487,14.95,78,20,0.45,NO,1693645933
193,prince george,53.9166,-122.753,14.58,76,0,2.57,CA,1693645934
194,alofi,-19.0595,-169.9187,23.19,71,88,6.87,NU,1693645934
195,francistown,-21.17,27.5079,30.13,9,0,5.17,BW,1693645934
196,alo,7.4178,6.7371,24.76,93,100,1.82,NG,1693645935
197,bemidji,47.4736,-94.8803,21.06,88,0,1.54,US,1693645935
198,mount gambier,-37.8333,140.7667,9.92,87,2,1.08,AU,1693645935
199,qrendi,35.8347,14.4583,27.81,61,40,5.66,MT,1693645935
200,vila velha,-20.3297,-40.2925,20.97,97,75,2.57,BR,1693645722
201,colonia,50.9333,6.95,23.01,84,0,2.57,DE,1693645936
202,reyes,-14.3167,-67.3833,25.03,75,33,2.18,BO,1693645936
203,chela,34.069,104.4619,24.24,30,1,2.49,CN,1693645936
204,markovo,57.3206,107.0881,14.1,40,0,4.62,RU,1693645936
205,santa ana de yacuma,-13.75,-65.4333,26.06,67,6,2.71,BO,1693645937
206,taltal,-25.4,-70.4833,13.8,85,11,2.16,CL,1693645937
207,sretensk,52.2453,117.7093,10.59,94,100,5.78,RU,1693645937
208,yei,4.095,30.6779,29.14,59,69,1.83,SS,1693645938
209,port douglas,-16.4833,145.4667,22.21,73,9,2.74,AU,1693645938
210,hutchinson island south,27.2995,-80.2205,28.33,89,40,4.02,US,1693645938
211,roma,43.2128,-75.4557,14.93,96,0,1.54,US,1693645938
212,anadyr,64.75,177.4833,8.28,87,40,5.0,RU,1693645939
213,talara,-4.5772,-81.2719,20.45,83,34,6.06,PE,1693645939
214,turkmenbasy,40.0222,52.9552,29.86,36,3,5.5,TM,1693645939
215,kabalo,-6.05,26.9167,37.42,24,52,1.05,CD,1693645939
216,mezhdurechensk,53.6942,88.0603,22.8,42,14,1.31,RU,1693645940
217,new norfolk,-42.7826,147.0587,9.28,92,94,1.06,AU,1693645940
218,sambek,47.7431,39.8308,28.6,34,0,4.17,RU,1693645940
219,luganville,-15.5333,167.1667,24.25,89,51,3.22,VU,1693645940
220,itaituba,-4.2761,-55.9836,23.68,69,84,1.27,BR,1693645940
221,savanna-la-mar,18.219,-78.1332,28.97,87,71,1.57,JM,1693645941
222,uturoa,-16.7333,-151.4333,24.07,74,95,6.82,PF,1693645941
223,mount horeb,43.0086,-89.7385,18.39,64,23,3.38,US,1693645941
224,badger,64.8,-147.5333,8.32,83,40,7.2,US,1693645942
225,vilyuchinsk,52.9306,158.4028,15.7,81,70,3.05,RU,1693645942
226,sault ste. marie,46.5168,-84.3333,19.16,81,0,4.12,CA,1693645942
227,utrik,11.2278,169.8474,28.48,74,100,3.5,MH,1693645942
228,dhuusamarreeb,5.535,46.3861,34.13,29,42,9.47,SO,1693645943
229,motueka,-41.1333,173.0167,8.94,81,89,1.74,NZ,1693645823
230,mar del plata,-38.0023,-57.5575,13.4,58,100,4.47,AR,1693645943
231,mont-dore,-22.2833,166.5833,18.99,79,100,2.21,NC,1693645943
232,magong,23.5654,119.5863,28.24,86,83,7.92,TW,1693645944
233,luisant,48.4295,1.4738,23.32,80,79,3.13,FR,1693645944
234,northam,51.0333,-4.2167,19.05,88,6,1.95,GB,1693645944
235,vorkuta,67.5,64.0,13.99,66,100,1.59,RU,1693645945
236,merizo village,13.2658,144.6691,28.88,91,96,5.31,GU,1693645945
237,chicoana,-25.1009,-65.5331,11.03,40,0,0.81,AR,1693645945
238,margate,51.3813,1.3862,19.27,84,96,1.34,GB,1693645880
239,mhamid,29.82,-5.72,32.12,16,100,2.19,MA,1693645945
240,umm kaddadah,13.6017,26.6876,32.82,39,16,1.78,SD,1693645946
241,opuwo,-18.0607,13.84,28.59,19,4,1.23,NA,1693645946
242,la ronge,55.1001,-105.2842,18.14,72,0,4.12,CA,1693645946
243,contamana,-7.3333,-75.0167,23.0,78,5,1.24,PE,1693645946
244,muang phonsavan,19.45,103.2167,24.31,72,99,0.88,LA,1693645947
245,the pas,53.8251,-101.2541,20.01,77,0,5.14,CA,1693645947
246,chinde,26.8418,88.0763,25.0,77,59,1.58,NP,1693645950
247,caazapa,-26.15,-56.4,18.93,95,23,3.55,PY,1693645951
248,sirte,31.2089,16.5887,29.06,61,0,5.04,LY,1693645951
249,kumeny,58.1089,49.9161,18.78,54,13,3.22,RU,1693645951
250,amga,60.8953,131.9608,8.14,67,100,2.19,RU,1693645952
251,laguna,38.421,-121.4238,18.2,78,40,3.09,US,1693645684
252,mirnyy,62.5353,113.9611,12.91,32,18,4.92,RU,1693645952
253,sabang,5.8933,95.3214,28.37,76,100,9.24,ID,1693645953
254,suntar,62.1444,117.6319,13.18,40,9,3.5,RU,1693645953
255,altamont,42.2068,-121.7372,10.99,92,75,2.57,US,1693645954
256,yangiobod,41.1192,70.0941,25.24,16,0,3.72,UZ,1693645954
257,caconda,-13.7333,15.0667,26.72,10,2,2.45,AO,1693645954
258,al khums,32.6486,14.2619,28.06,65,1,4.0,LY,1693645955
259,rawson,-43.3002,-65.1023,4.92,71,42,4.89,AR,1693645704
260,yelizovo,53.1873,158.3805,15.62,67,89,1.79,RU,1693645955
261,gaozhou,21.9392,110.8461,23.62,96,100,12.28,CN,1693645955
262,sandnessjoen,66.0217,12.6316,12.29,79,100,1.0,NO,1693645955
263,floro,61.5996,5.0328,13.98,62,40,4.12,NO,1693645956
264,olinda,-8.0089,-34.8553,23.85,94,100,3.6,BR,1693645956
265,saldanha,-33.0117,17.9442,16.03,61,100,5.18,ZA,1693645956
266,el monte,34.0686,-118.0276,23.39,80,100,0.45,US,1693645956
267,kas,36.2018,29.6377,30.2,55,0,2.82,TR,1693645957
268,mwinilunga,-11.7358,24.4293,29.67,19,76,3.04,ZM,1693645957
269,bereznik,62.8551,42.7072,23.29,53,7,3.23,RU,1693645957
270,mejit,10.2753,170.8646,28.73,71,37,1.57,MH,1693645958
271,aksu,41.1231,80.2644,33.35,13,86,0.83,CN,1693645958
272,kalemie,-5.9475,29.1947,28.56,49,29,5.01,CD,1693645958
273,dryden,49.7833,-92.7503,16.16,94,0,3.6,CA,1693645959
274,peniche,39.3558,-9.3811,19.6,83,67,6.17,PT,1693645959
